"Name","Team","Pos","G","GS","Inn","PO","A","E","FE","TE","DP","DPS","DPT","DPF","Scp","SB","CS","PB","WP","FP","TZ","playerid"
"Andruw Jones","- - -","CF","1334","1311","11549.2","3389","60","25","15","2","8","8","0","1","","","","","",".993","52","96"
"Mike Matheny","- - -","C","789","732","6451.1","4696","403","16","1","6","27","26","7","8","","282","181","28","174",".997","32","1169"
"Todd Helton","COL","1B","1868","1831","15984.1","16418","1462","63","35","19","1587","134","6","1355","309","","","","",".996","25","432"
"David Bell","- - -","3B","886","837","7459.1","560","1723","107","48","32","134","103","3","6","","","","","",".955","21","1108"
"Vinny Castilla","- - -","3B","870","856","7513.2","651","1661","72","34","12","141","100","4","12","","","","","",".970","20","84"
"Bengie Molina","- - -","C","1253","1204","10487.0","7931","639","50","7","30","21","38","10","8","","665","300","75","430",".994","19","24"
"John Olerud","- - -","1B","824","753","6788.1","6077","598","25","10","1","622","36","7","359","51","","","","",".996","19","1093"
"Scott Rolen","- - -","3B","1561","1533","13438.2","1059","3189","130","75","30","248","224","6","11","","","","","",".970","18","970"
"Torii Hunter","- - -","CF","1410","1397","12122.0","3691","73","29","16","6","6","9","0","0","","","","","",".992","16","731"
"Bobby Abreu","- - -","RF","1654","1615","14185.1","3115","101","59","39","7","6","15","0","0","","","","","",".982","16","945"
"Ivan Rodriguez","- - -","C","1295","1251","10831.2","8096","576","66","10","44","37","34","14","18","","401","272","56","436",".992","16","1275"
"Ichiro Suzuki","- - -","RF","1970","1857","16568.0","4003","99","35","18","14","2","21","0","0","","","","","",".992","15","1101"
"Carlos Beltran","- - -","CF","1404","1395","12211.0","3697","93","47","22","14","8","19","0","0","","","","","",".988","14","589"
"Mike Cameron","- - -","CF","1396","1350","12040.2","3707","57","47","27","8","5","10","0","1","","","","","",".988","13","1070"
"Corey Koskie","- - -","3B","819","801","7062.1","585","1548","73","25","20","113","71","2","3","","","","","",".967","12","738"
"Orlando Cabrera","- - -","SS","1685","1661","14501.1","2575","4677","175","96","57","969","402","390","78","","","","","",".976","12","766"
"Joe Randa","- - -","3B","854","841","7284.1","695","1552","76","22","22","129","75","0","5","","","","","",".967","11","623"
"Luis Gonzalez","- - -","LF","1220","1207","10486.2","2058","41","25","20","2","2","4","0","0","","","","","",".988","10","55"
"Tony Batista","- - -","3B","770","758","6733.2","506","1498","93","44","16","150","96","7","10","","","","","",".956","10","124"
"Vladimir Guerrero","- - -","RF","1197","1194","10263.2","2354","93","77","43","11","8","17","0","0","","","","","",".969","10","778"
"Geoff Jenkins","MIL","LF","701","683","6018.0","1322","55","15","4","1","5","7","0","0","","","","","",".989","9","690"
"Jack Wilson","- - -","SS","1274","1236","10830.1","1816","4052","136","60","59","856","445","360","46","","","","","",".977","9","1017"
"Jeff Kent","- - -","2B","1203","1178","10057.1","2319","3268","103","67","17","719","194","347","24","","","","","",".982","9","1119"
"Sean Casey","- - -","1B","1078","1031","8983.0","9040","467","43","19","10","738","30","10","562","102","","","","",".995","8","314"
"Mike Lowell","- - -","3B","1384","1358","11891.1","1078","2536","97","36","39","247","203","11","26","","","","","",".974","8","527"
"Jim Edmonds","- - -","CF","1202","1138","9843.1","2818","77","41","23","8","3","19","0","0","","","","","",".986","8","1153"
"Edgar Renteria","- - -","SS","1575","1531","13377.0","2140","4179","198","88","59","820","354","308","49","","","","","",".970","8","1178"
"Juan Pierre","- - -","CF","1192","1143","10174.1","2739","34","28","15","2","1","11","0","0","","","","","",".990","7","443"
"Alex Rodriguez","- - -","SS","634","627","5448.2","1012","1828","46","10","8","444","90","116","17","","","","","",".984","7","1274"
"Richie Sexson","- - -","1B","1091","1069","9349.0","8841","854","48","24","9","823","60","11","650","81","","","","",".995","6","709"
"Jeromy Burnitz","- - -","RF","822","763","6739.1","1470","46","33","17","2","6","4","0","0","","","","","",".979","6","867"
"Kenny Lofton","- - -","CF","903","865","7445.0","2110","40","24","8","6","1","9","0","0","","","","","",".989","5","246"
"Ray Durham","- - -","2B","1112","1081","9388.0","2170","2959","100","59","16","682","175","306","39","","","","","",".981","4","230"
"Shawn Green","- - -","RF","1061","1023","9113.2","1920","41","29","10","6","3","6","0","0","","","","","",".985","4","651"
"Cristian Guzman","- - -","SS","1163","1126","9977.2","1722","3131","141","66","32","643","252","246","31","","","","","",".972","4","728"
"Tony Womack","- - -","SS","483","463","4086.2","634","1198","69","14","15","239","61","34","7","","","","","",".964","3","78"
"Marcus Giles","- - -","2B","746","722","6318.2","1413","2233","68","39","22","444","162","260","22","","","","","",".982","3","89"
"Carlos Lee","- - -","LF","1665","1653","14023.2","2848","96","46","30","5","0","13","1","0","","","","","",".985","3","243"
"Adrian Beltre","- - -","3B","2533","2509","22003.2","2041","4779","269","107","120","430","407","13","31","","","","","",".962","3","639"
"Bret Boone","- - -","2B","830","825","7238.0","1544","2137","62","23","14","481","148","173","19","","","","","",".983","3","1067"
"Roberto Alomar","- - -","2B","639","626","5353.1","1164","1635","44","19","5","385","71","122","16","","","","","",".985","2","860"
"Rafael Furcal","- - -","SS","1554","1514","13359.2","2376","4680","248","110","104","975","443","435","49","","","","","",".966","1","88"
"Sammy Sosa","- - -","RF","809","806","7037.0","1528","28","34","16","2","2","5","0","0","","","","","",".979","1","302"
"Jeff Bagwell","HOU","1B","805","802","7033.2","6503","593","43","15","7","590","26","2","349","43","","","","",".994","1","547"
"Brian Giles","- - -","RF","821","811","7172.2","1595","35","31","22","8","0","11","0","0","","","","","",".981","1","990"
"Scott Brosius","NYY","3B","254","253","2227.0","182","468","33","","","44","","","","","","","","",".952","1","1001477"
"Steve Finley","- - -","CF","980","905","8137.0","2176","45","20","13","2","5","11","0","0","","","","","",".991","0","54"
"Luis Castillo","- - -","2B","1402","1375","12000.2","2682","3734","90","45","20","807","264","379","42","","","","","",".986","0","513"
"A.J. Pierzynski","- - -","C","1920","1822","16238.2","12536","816","68","8","42","28","64","15","17","","1076","348","101","679",".995","0","746"
"Barry Bonds","SFG","LF","914","904","7485.0","1559","45","30","19","1","5","5","0","0","","","","","",".982","0","1109"
"Will Clark","- - -","1B","122","117","1011.0","948","70","9","","","92","","","","","","","","",".991","0","1002318"
"Tino Martinez","- - -","1B","814","750","6600.1","6215","472","31","11","7","547","26","7","355","41","","","","",".995","-1","1168"
"Jermaine Dye","- - -","RF","1309","1298","11299.2","2429","66","43","21","9","4","12","1","0","","","","","",".983","-2","911"
"Royce Clayton","- - -","SS","1014","956","8436.2","1457","2803","88","37","28","554","199","196","19","","","","","",".980","-3","226"
"Juan Encarnacion","- - -","RF","769","726","6378.1","1416","32","28","19","5","0","8","0","0","","","","","",".981","-3","320"
"Aramis Ramirez","- - -","3B","2024","2007","17257.0","1155","3483","232","111","80","238","202","12","21","","","","","",".952","-3","1002"
"Pat Meares","PIT","SS","126","125","1075.0","191","401","20","","","99","","","","","","","","",".967","-3","1008712"
"Mickey Morandini","- - -","2B","120","113","1002.2","237","288","6","","","73","","","","","","","","",".989","-3","1009151"
"David Eckstein","- - -","SS","975","956","8302.0","1431","2666","93","39","39","556","258","233","47","","","","","",".978","-4","10"
"Miguel Tejada","- - -","SS","1657","1643","14408.2","2378","4936","204","96","67","1007","421","396","54","","","","","",".973","-4","941"
"Paul Konerko","CHW","1B","1781","1757","15252.1","14984","1028","78","40","18","1485","119","18","1266","296","","","","",".995","-5","242"
"Mark Grudzielanek","- - -","2B","1122","1080","9405.2","2032","3114","70","31","12","705","201","351","21","","","","","",".987","-5","653"
"Albert Belle","BAL","RF","110","110","953.1","211","8","3","","","2","","","","","","","","",".986","-5","1000802"
"Derrek Lee","- - -","1B","1682","1635","14485.2","13371","1193","88","62","8","1200","97","9","976","240","","","","",".994","-6","525"
"Preston Wilson","- - -","CF","755","735","6440.2","1697","45","30","21","2","6","3","0","0","","","","","",".983","-7","545"
"Lee Stevens","- - -","1B","358","347","3022.2","3083","228","37","6","1","272","9","1","61","8","","","","",".989","-8","796"
"Jason Kendall","- - -","C","1535","1517","13297.1","9750","709","99","8","62","36","51","14","18","","869","336","73","459",".991","-8","993"
"Paul O'Neill","NYY","RF","270","266","2247.2","503","6","6","","","3","","","","","","","","",".988","-8","1009818"
"Jose Vidro","- - -","2B","864","857","7320.2","1524","2323","56","26","11","462","127","177","31","","","","","",".986","-9","802"
"Deivi Cruz","- - -","SS","687","648","5670.2","926","1884","71","31","10","419","118","125","15","","","","","",".975","-9","1025"
"Bernie Williams","NYY","CF","780","754","6648.1","1824","18","11","8","1","2","4","0","0","","","","","",".994","-10","857"
"Jimmy Rollins","- - -","SS","2228","2193","19513.2","2985","6136","154","81","58","1181","588","493","64","","","","","",".983","-11","971"
"Chipper Jones","ATL","3B","1285","1266","10932.1","760","2239","141","61","35","172","137","12","14","","","","","",".955","-12","97"
"Travis Fryman","CLE","3B","362","354","3064.2","197","598","30","6","4","57","23","0","4","","","","","",".964","-12","385"
"Craig Biggio","HOU","2B","780","770","6605.0","1435","2020","57","36","4","428","100","189","14","","","","","",".984","-14","549"
"Pat Burrell","- - -","LF","1327","1311","10785.0","2016","92","53","34","8","2","9","0","0","","","","","",".975","-15","949"
"Carlos Delgado","- - -","1B","1329","1328","11679.1","11469","813","89","52","14","1078","62","6","778","144","","","","",".993","-19","1297"
"Magglio Ordonez","- - -","RF","1405","1390","11809.2","2505","84","36","17","8","3","11","0","0","","","","","",".986","-29","248"
"Derek Jeter","NYY","SS","2037","2025","17617.2","2861","4887","189","71","79","986","432","415","76","","","","","",".976","-40","826"
"Brandon Inge","- - -","3B","1083","1006","9046.0","850","2189","121","68","51","194","204","6","17","","","","","",".962","","470"
"Craig Biggio","HOU","CF","216","216","1883.2","460","10","1","1","0","0","1","0","0","","","","","",".998","","549"
"Geoff Jenkins","- - -","RF","367","342","2984.1","694","23","16","10","6","0","10","0","0","","","","","",".978","","690"
"Torii Hunter","- - -","RF","710","694","6088.0","1278","51","22","11","11","0","12","0","0","","","","","",".984","","731"
"Todd Frazier","- - -","3B","1037","1000","8851.1","668","1832","93","58","35","170","175","10","15","","","","","",".964","","785"
"Brandon Phillips","- - -","2B","1831","1808","15906.1","3548","4926","107","68","38","1047","407","658","51","","","","","",".988","","791"
"Alfonso Soriano","- - -","LF","1056","1047","8918.0","1881","96","54","42","11","0","29","1","0","","","","","",".973","","847"
"Mark Teixeira","- - -","1B","1769","1730","15176.0","14943","966","55","43","10","1288","117","16","1358","349","","","","",".997","","1281"
"Orlando Hudson","- - -","2B","1279","1239","10891.1","2634","3806","88","53","35","761","316","485","49","","","","","",".987","","1307"
"Mark Ellis","- - -","2B","1364","1308","11606.1","2672","3906","60","38","22","827","335","522","52","","","","","",".991","","1443"
"Lyle Overbay","- - -","1B","1435","1329","11900.0","11753","1000","68","52","11","1039","108","15","1089","241","","","","",".995","","1617"
"Chase Utley","- - -","2B","1743","1686","14909.1","3426","4536","147","85","60","905","373","565","69","","","","","",".982","","1679"
"Jason Bay","- - -","LF","1207","1160","10189.1","2182","65","24","17","7","0","9","0","0","","","","","",".989","","1717"
"Jhonny Peralta","- - -","SS","1459","1425","12660.1","2097","4122","124","69","55","856","443","433","50","","","","","",".980","","1738"
"Matt Holliday","- - -","LF","1712","1699","14573.2","2842","68","50","36","13","1","12","1","0","","","","","",".983","","1873"
"Adam LaRoche","- - -","1B","1468","1408","12440.2","12070","933","70","57","13","1150","113","8","1184","273","","","","",".995","","1904"
"Adrian Gonzalez","- - -","1B","1836","1781","15800.1","14961","1391","76","55","18","1262","147","11","1306","375","","","","",".995","","1908"
"Alex Rios","- - -","RF","1250","1196","10617.0","2446","71","33","24","8","0","15","0","0","","","","","",".987","","2090"
"Ryan Howard","PHI","1B","1477","1448","12846.2","12351","828","119","83","34","1037","67","6","1075","279","","","","",".991","","2154"
"Robinson Cano","- - -","2B","2124","2089","18412.2","4005","5775","123","85","38","1266","539","798","77","","","","","",".988","","3269"
"Ryan Braun","MIL","3B","112","112","945.1","61","161","26","9","16","12","12","0","0","","","","","",".895","","3410"
"Ryan Braun","MIL","LF","1242","1228","10560.0","2151","68","25","16","9","0","10","0","0","","","","","",".989","","3410"
"Dan Uggla","- - -","2B","1283","1262","11260.1","2415","3472","127","68","59","728","280","479","30","","","","","",".979","","3442"
"Anthony Rizzo","- - -","1B","1199","1177","10407.2","9565","1010","50","33","13","806","99","9","811","263","","","","",".995","","3473"
"Eric Hosmer","- - -","1B","1342","1319","11684.1","10622","853","67","44","17","925","79","10","945","355","","","","",".994","","3516"
"David Wright","NYM","3B","1572","1571","13924.1","1087","2946","190","95","92","201","206","20","18","","","","","",".955","","3787"
"J.J. Hardy","- - -","SS","1544","1510","13386.1","2089","4339","110","61","48","876","475","435","49","","","","","",".983","","3797"
"Erick Aybar","- - -","SS","1337","1288","11339.0","1975","3393","149","82","67","701","342","372","51","","","","","",".973","","4082"
"Yunel Escobar","- - -","SS","1016","986","8731.2","1446","2777","100","43","57","555","311","258","42","","","","","",".977","","4191"
"Ryan Zimmerman","WSN","3B","1133","1128","9925.2","853","2181","137","41","96","195","202","17","13","","","","","",".957","","4220"
"Joey Votto","CIN","1B","1674","1657","14530.2","12782","1553","92","59","31","1153","113","12","1175","339","","","","",".994","","4314"
"James Loney","- - -","1B","1392","1263","11442.2","10607","768","75","46","24","868","116","14","880","328","","","","",".993","","4556"
"Starlin Castro","- - -","2B","564","544","4786.2","891","1286","50","36","12","258","104","162","11","","","","","",".978","","4579"
"Starlin Castro","- - -","SS","850","841","7462.0","1253","2379","138","82","56","418","220","208","38","","","","","",".963","","4579"
"Prince Fielder","- - -","1B","1324","1317","11591.2","10722","744","95","75","15","948","71","4","991","253","","","","",".992","","4613"
"Russell Martin","- - -","C","1579","1507","13433.2","11611","942","89","10","79","21","45","20","21","","840","365","85","567",".993","","4616"
"Jeff Francoeur","- - -","RF","1290","1236","11009.2","2428","128","45","28","17","0","25","0","0","","","","","",".983","","4792"
"Brian McCann","- - -","C","1612","1538","13501.0","12048","729","95","28","64","16","44","15","28","","897","297","84","473",".993","","4810"
"Mike Moustakas","- - -","3B","1042","999","8833.2","763","1867","110","58","52","159","167","2","11","","","","","",".960","","4892"
"Jason Heyward","- - -","RF","1269","1121","10174.2","2338","61","29","20","9","0","18","0","0","","","","","",".988","","4940"
"Melvin Upton Jr.","- - -","CF","1159","1112","9871.0","2758","71","36","28","8","0","22","0","0","","","","","",".987","","5015"
"Josh Donaldson","- - -","3B","953","945","8362.2","757","1819","114","48","66","174","169","15","15","","","","","",".958","","5038"
"Alexei Ramirez","- - -","SS","1228","1198","10684.0","1720","3513","136","77","59","757","406","360","44","","","","","",".975","","5133"
"Alex Gordon","KCR","LF","1312","1298","11445.1","2618","98","17","10","7","0","13","0","0","","","","","",".994","","5209"
"Justin Upton","- - -","LF","897","874","7626.2","1631","36","35","29","6","0","2","0","0","","","","","",".979","","5222"
"Justin Upton","- - -","RF","769","756","6539.1","1536","25","50","37","11","0","7","0","0","","","","","",".969","","5222"
"Brandon Crawford","SFG","SS","1221","1153","10309.2","1643","3393","128","74","54","671","367","321","29","","","","","",".975","","5343"
"Freddie Freeman","ATL","1B","1322","1288","11466.0","10738","755","59","47","12","930","100","7","962","301","","","","",".995","","5361"
"Jose Altuve","HOU","2B","1204","1191","10392.2","1818","3045","72","38","34","634","257","394","33","","","","","",".985","","5417"
"Kenji Johjima","SEA","C","447","421","3692.2","2732","183","18","3","13","9","21","8","5","","174","116","26","120",".994","","5811"
"Nick Markakis","- - -","RF","2044","2002","17775.0","3983","119","26","21","4","0","17","0","0","","","","","",".994","","5930"
"Jean Segura","ARI","2B","142","133","1172.0","218","382","9","6","3","76","31","44","5","","","","","",".985","","5933"
"Jean Segura","- - -","SS","905","891","7810.2","1095","2510","115","56","59","476","275","218","34","","","","","",".969","","5933"
"Ian Kinsler","- - -","2B","1828","1804","15854.0","3396","5220","168","115","51","1183","505","732","62","","","","","",".981","","6195"
"Alcides Escobar","- - -","SS","1386","1372","12070.2","1949","3709","140","73","67","717","393","346","53","","","","","",".976","","6310"
"Adam Jones","- - -","CF","1590","1565","13783.2","3964","96","56","35","21","0","24","0","1","","","","","",".986","","6368"
"Michael Bourn","- - -","CF","1159","1095","9772.1","2699","54","27","24","3","0","11","0","0","","","","","",".990","","6387"
"Yadier Molina","STL","C","1949","1882","16327.2","13434","972","72","12","55","32","77","27","21","","513","345","86","476",".995","","7007"
"Salvador Perez","KCR","C","874","856","7427.0","6216","499","36","2","33","6","27","6","13","","341","186","29","304",".995","","7304"
"Jonathan Lucroy","- - -","C","1091","1032","9163.2","7987","580","64","18","46","9","39","9","15","","666","257","50","449",".993","","7870"
"Hanley Ramirez","- - -","SS","1077","1069","9237.2","1592","2689","147","73","74","566","304","273","53","","","","","",".967","","8001"
"Hunter Pence","- - -","RF","1415","1399","12383.1","2880","90","43","30","11","0","14","0","0","","","","","",".986","","8252"
"Kurt Suzuki","- - -","C","1397","1326","11809.1","9660","543","62","12","46","10","29","11","21","","784","236","62","387",".994","","8259"
"Dustin Pedroia","BOS","2B","1492","1471","12879.1","2574","4003","57","42","15","862","351","546","50","","","","","",".991","","8370"
"Tadahito Iguchi","- - -","2B","468","456","4096.1","907","1289","29","18","11","289","107","198","14","","","","","",".987","","8581"
"Yuniesky Betancourt","- - -","SS","952","934","8239.1","1448","2583","127","67","60","544","267","281","42","","","","","",".969","","8585"
"Elvis Andrus","TEX","SS","1599","1577","13897.2","2496","4426","191","112","78","987","508","473","82","","","","","",".973","","8709"
"Justin Smoak","- - -","1B","1132","1024","9207.2","8764","499","37","29","7","808","67","5","843","216","","","","",".996","","9054"
"Paul Goldschmidt","- - -","1B","1229","1214","10784.0","10602","829","43","30","11","912","114","5","943","289","","","","",".996","","9218"
"Evan Longoria","- - -","3B","1587","1573","13828.2","1152","2885","145","63","80","317","306","34","22","","","","","",".965","","9368"
"Jason Kipnis","CLE","2B","1050","1041","9136.0","1554","2746","69","41","28","518","234","301","31","","","","","",".984","","9776"
"Nolan Arenado","COL","3B","1021","1013","8807.2","682","2313","88","43","45","231","220","34","15","","","","","",".971","","9777"
"Kyle Seager","SEA","3B","1225","1211","10787.2","806","2525","117","89","28","262","263","23","14","","","","","",".966","","9785"
"Brian Dozier","- - -","2B","1033","1010","8903.1","1745","2806","59","32","25","642","253","408","29","","","","","",".987","","9810"
"Andrew McCutchen","- - -","CF","1329","1320","11599.0","2954","63","37","28","9","0","16","1","0","","","","","",".988","","9847"
"Austin Jackson","- - -","CF","1019","970","8590.2","2432","39","28","27","1","0","12","0","0","","","","","",".989","","9848"
"Jay Bruce","- - -","RF","1431","1375","12262.1","2821","93","48","40","8","0","16","0","0","","","","","",".984","","9892"
"Mike Trout","LAA","CF","1042","1031","8959.1","2565","37","16","12","4","0","10","0","0","","","","","",".994","","10155"
"Billy Hamilton","- - -","CF","777","718","6402.0","1773","55","10","5","5","0","13","0","0","","","","","",".995","","10199"
"Andrelton Simmons","- - -","SS","1027","1012","8877.1","1556","2933","84","36","48","643","312","334","60","","","","","",".982","","10847"
"Kole Calhoun","LAA","RF","942","896","7968.0","1847","58","30","20","10","0","13","0","0","","","","","",".984","","11200"
"Jonathan Schoop","- - -","2B","761","730","6506.1","1317","2053","67","41","26","509","184","339","29","","","","","",".981","","11265"
"Odubel Herrera","PHI","CF","594","556","4942.2","1405","24","18","15","3","0","9","0","0","","","","","",".988","","11476"
"Manny Machado","- - -","3B","850","850","7514.0","645","1722","79","35","43","167","152","20","14","","","","","",".968","","11493"
"Nick Castellanos","DET","3B","527","518","4401.0","310","847","54","36","17","70","71","1","11","","","","","",".955","","11737"
"J.T. Realmuto","- - -","C","627","613","5385.2","4807","331","39","4","32","14","31","11","11","","234","134","44","194",".992","","11739"
"Joe Panik","- - -","2B","644","604","5444.0","1136","1645","35","26","9","383","124","257","30","","","","","",".988","","11936"
"Xander Bogaerts","BOS","SS","855","844","7533.1","1102","2079","73","32","41","403","232","173","30","","","","","",".978","","12161"
"Rougned Odor","TEX","2B","797","777","6850.2","1469","2112","91","54","37","569","229","360","24","","","","","",".975","","12282"
"Kevin Pillar","- - -","CF","732","705","6326.2","1738","34","19","15","4","0","5","0","0","","","","","",".989","","12434"
"Marcus Semien","- - -","SS","722","713","6336.0","964","2036","97","55","42","383","187","203","30","","","","","",".969","","12533"
"Trevor Story","COL","SS","538","527","4638.1","709","1533","42","16","26","319","156","176","21","","","","","",".982","","12564"
"Anthony Rendon","WSN","3B","759","729","6510.0","524","1251","53","17","35","130","123","16","11","","","","","",".971","","12861"
"Francisco Lindor","CLE","SS","705","702","6189.2","904","1781","56","27","29","363","197","165","42","","","","","",".980","","12916"
"Josh Bell","PIT","1B","441","426","3678.2","3298","279","32","19","12","279","13","2","301","61","","","","",".991","","13145"
"Orlando Arcia","MIL","SS","471","421","3798.2","713","1168","54","31","23","246","120","132","22","","","","","",".972","","13185"
"Carlos Correa","HOU","SS","544","543","4773.2","642","1417","44","26","18","240","115","127","19","","","","","",".979","","14162"
"Tim Anderson","CHW","SS","516","515","4503.0","709","1323","88","45","43","248","155","104","30","","","","","",".958","","15172"
"Kris Bryant","CHC","3B","596","564","4930.1","312","1040","70","41","29","78","81","4","7","","","","","",".951","","15429"
"Amed Rosario","NYM","SS","343","335","2983.2","380","809","39","29","9","146","85","63","5","","","","","",".968","","15518"
"Jose Abreu","CHW","1B","754","753","6630.1","6215","438","51","38","10","620","59","9","650","136","","","","",".992","","15676"
"Willy Adames","TBR","SS","227","217","1943.1","229","549","30","12","18","96","63","34","9","","","","","",".963","","15986"
"Matt Chapman","OAK","3B","385","379","3336.2","351","845","42","20","22","86","86","9","4","","","","","",".966","","16505"
"Ozzie Albies","ATL","2B","372","365","3264.0","612","912","17","9","8","223","86","140","19","","","","","",".989","","16556"
"Rafael Devers","BOS","3B","324","320","2877.1","202","644","60","33","27","41","41","4","2","","","","","",".934","","17350"
"Eloy Jimenez","CHW","LF","114","114","967.2","190","6","3","2","1","0","1","0","0","","","","","",".985","","17484"
"Paul DeJong","STL","SS","357","352","3124.2","475","957","28","13","15","220","117","104","20","","","","","",".981","","18015"
"Dansby Swanson","ATL","SS","441","426","3771.1","542","1134","48","33","15","226","118","112","16","","","","","",".972","","18314"
"Pete Alonso","NYM","1B","156","152","1328.0","1077","112","12","8","4","102","9","1","106","34","","","","",".990","","19251"
"Juan Soto","WSN","LF","264","262","2314.1","480","4","4","4","0","0","2","0","0","","","","","",".992","","20123"
