,game_date,game_id,batter_id,at_bats,hits,strikeouts,strikeouts_looking,base_on_balls,hit_by_pitch,singles,doubles,triples,hrs,bip_location,name
1,4/1/2023 15:00,201698,1651898,0,0,0,0,0,1,0,0,0,0,NULL,Bo**********t
2,4/1/2023 15:00,201698,1600251,0,0,0,0,1,0,0,0,0,0,NULL,Ka******r
3,4/1/2023 15:00,201698,1631011,1,0,0,0,0,0,0,0,0,0,13,Ma*******n
4,4/1/2023 15:00,201698,1600675,1,1,0,0,0,0,1,0,0,0,13,Do**d
5,4/1/2023 15:00,201698,1600762,1,1,0,0,0,0,0,0,0,1,11,St*****y
6,4/1/2023 15:00,201698,1651897,1,0,0,0,0,0,0,0,0,0,13,Me***e
7,4/1/2023 15:00,201698,1674816,1,0,0,0,0,0,0,0,0,0,4,Vo*****a
8,4/1/2023 15:00,201698,1674820,0,0,0,0,1,0,0,0,0,0,NULL,Gr*****d
9,4/1/2023 15:00,201698,1599778,1,0,0,0,0,0,0,0,0,0,8,Wo**d
10,4/1/2023 15:00,201698,1651898,1,1,0,0,0,0,1,0,0,0,4,Bo**********t
11,4/1/2023 15:00,201698,1600251,1,1,0,0,0,0,0,1,0,0,15,Ka******r
12,4/1/2023 15:00,201698,1631011,1,0,0,0,0,0,0,0,0,0,15,Ma*******n
13,4/1/2023 15:00,201698,1600675,1,0,0,0,0,0,0,0,0,0,11,Do**d
14,4/1/2023 15:00,201698,1600762,1,0,0,0,0,0,0,0,0,0,13,St*****y
15,4/1/2023 15:00,201698,1651897,1,0,0,0,0,0,0,0,0,0,15,Me***e
16,4/1/2023 15:00,201698,1674816,1,0,1,0,0,0,0,0,0,0,NULL,Vo*****a
17,4/1/2023 15:00,201698,1674820,1,0,0,0,0,0,0,0,0,0,6,Gr*****d
18,4/1/2023 15:00,201698,1599778,1,1,0,0,0,0,0,1,0,0,11,Wo**d
19,4/1/2023 15:00,201698,1651898,0,0,0,0,1,0,0,0,0,0,NULL,Bo**********t
20,4/1/2023 15:00,201698,1600251,1,1,0,0,0,0,1,0,0,0,13,Ka******r
21,4/1/2023 15:00,201698,1631011,1,1,0,0,0,0,0,1,0,0,11,Ma*******n
22,4/1/2023 15:00,201698,1600675,0,0,0,0,1,0,0,0,0,0,NULL,Do**d
23,4/1/2023 15:00,201698,1600762,0,0,0,0,1,0,0,0,0,0,NULL,St*****y
24,4/1/2023 15:00,201698,1651897,1,0,0,0,0,0,0,0,0,0,6,Me***e
25,4/1/2023 15:00,201698,1674816,1,0,0,0,0,0,0,0,0,0,5,Vo*****a
26,4/1/2023 15:00,201698,1674820,1,0,0,0,0,0,0,0,0,0,11,Gr*****d
27,4/1/2023 15:00,201698,1599778,1,1,0,0,0,0,1,0,0,0,13,Wo**d
28,4/1/2023 15:00,201698,1651898,1,1,0,0,0,0,1,0,0,0,15,Bo**********t
29,4/1/2023 15:00,201698,1600251,1,1,0,0,0,0,1,0,0,0,15,Ka******r
30,4/1/2023 15:00,201698,1674815,1,1,0,0,0,0,1,0,0,0,6,St****p
31,4/1/2023 15:00,201698,1600675,1,0,0,0,0,0,0,0,0,0,8,Do**d
32,4/1/2023 15:00,201698,1600762,0,0,0,0,1,0,0,0,0,0,NULL,St*****y
33,4/1/2023 15:00,201698,1631009,1,1,0,0,0,0,1,0,0,0,13,Bu*******e
34,4/1/2023 15:00,201698,1674816,1,0,0,0,0,0,0,0,0,0,5,Vo*****a
35,4/1/2023 15:00,201698,1674820,1,1,0,0,0,0,0,0,0,1,13,Gr*****d
36,4/1/2023 15:00,201698,1674813,1,0,0,0,0,0,0,0,0,0,6,Jo*****n
37,4/1/2023 15:00,201698,1674817,1,0,1,1,0,0,0,0,0,0,NULL,St***y
38,4/1/2023 12:00,201699,1651898,1,0,0,0,0,0,0,0,0,0,2,Bo**********t
39,4/1/2023 12:00,201699,1600251,1,0,1,1,0,0,0,0,0,0,NULL,Ka******r
40,4/1/2023 12:00,201699,1631011,1,0,0,0,0,0,0,0,0,0,6,Ma*******n
41,4/1/2023 12:00,201699,1600675,1,1,0,0,0,0,1,0,0,0,4,Do**d
42,4/1/2023 12:00,201699,1600762,1,1,0,0,0,0,1,0,0,0,13,St*****y
43,4/1/2023 12:00,201699,1651897,1,0,0,0,0,0,0,0,0,0,5,Me***e
44,4/1/2023 12:00,201699,1674816,1,1,0,0,0,0,1,0,0,0,11,Vo*****a
45,4/1/2023 12:00,201699,1674820,1,0,0,0,0,0,0,0,0,0,11,Gr*****d
46,4/1/2023 12:00,201699,1599778,0,0,0,0,0,1,0,0,0,0,NULL,Wo**d
47,4/1/2023 12:00,201699,1651898,1,0,0,0,0,0,0,0,0,0,4,Bo**********t
48,4/1/2023 12:00,201699,1600251,0,0,0,0,1,0,0,0,0,0,NULL,Ka******r
49,4/1/2023 12:00,201699,1631011,1,0,1,0,0,0,0,0,0,0,NULL,Ma*******n
50,4/1/2023 12:00,201699,1600675,1,0,0,0,0,0,0,0,0,0,6,Do**d
51,4/1/2023 12:00,201699,1600762,1,1,0,0,0,0,0,0,0,1,13,St*****y
52,4/1/2023 12:00,201699,1651897,1,0,0,0,0,0,0,0,0,0,8,Me***e
53,4/1/2023 12:00,201699,1674816,1,0,0,0,0,0,0,0,0,0,4,Vo*****a
54,4/1/2023 12:00,201699,1674820,1,0,0,0,0,0,0,0,0,0,4,Gr*****d
55,4/1/2023 12:00,201699,1599778,1,0,1,0,0,0,0,0,0,0,NULL,Wo**d
56,4/1/2023 12:00,201699,1651898,0,0,0,0,1,0,0,0,0,0,NULL,Bo**********t
57,4/1/2023 12:00,201699,1600251,1,1,0,0,0,0,1,0,0,0,15,Ka******r
58,4/1/2023 12:00,201699,1631011,1,0,1,0,0,0,0,0,0,0,NULL,Ma*******n
59,4/1/2023 12:00,201699,1600675,1,1,0,0,0,0,1,0,0,0,11,Do**d
60,4/1/2023 12:00,201699,1600762,1,0,0,0,0,0,0,0,0,0,8,St*****y
61,4/1/2023 12:00,201699,1651897,1,0,0,0,0,0,0,0,0,0,13,Me***e
62,4/1/2023 12:00,201699,1674816,1,0,1,1,0,0,0,0,0,0,NULL,Vo*****a
63,4/1/2023 12:00,201699,1674820,1,0,0,0,0,0,0,0,0,0,2,Gr*****d
64,4/1/2023 12:00,201699,1599778,1,0,0,0,0,0,0,0,0,0,13,Wo**d
65,4/1/2023 12:00,201699,1651898,1,0,0,0,0,0,0,0,0,0,4,Bo**********t
66,4/1/2023 12:00,201699,1600251,1,0,0,0,0,0,0,0,0,0,2,Ka******r
67,4/1/2023 12:00,201699,1631011,0,0,0,0,1,0,0,0,0,0,NULL,Ma*******n
68,4/1/2023 12:00,201699,1600675,0,0,0,0,0,1,0,0,0,0,NULL,Do**d
69,4/1/2023 12:00,201699,1600762,1,0,0,0,0,0,0,0,0,0,0,St*****y
70,4/1/2023 12:00,201699,1651897,1,0,0,0,0,0,0,0,0,0,15,Me***e
71,4/1/2023 12:00,201699,1674816,1,1,0,0,0,0,1,0,0,0,15,Vo*****a
72,4/1/2023 12:00,201699,1674820,1,1,0,0,0,0,1,0,0,0,13,Gr*****d
73,4/1/2023 12:00,201699,1631009,1,0,1,1,0,0,0,0,0,0,NULL,Bu*******e
74,4/6/2023 15:00,204780,1651898,1,0,0,0,0,0,0,0,0,0,8,Bo**********t
75,4/6/2023 15:00,204780,1600251,1,1,0,0,0,0,1,0,0,0,13,Ka******r
76,4/6/2023 15:00,204780,1600762,1,0,0,0,0,0,0,0,0,0,11,St*****y
77,4/6/2023 15:00,204780,1600675,1,1,0,0,0,0,1,0,0,0,15,Do**d
78,4/6/2023 15:00,204780,1631011,1,0,0,0,0,0,0,0,0,0,6,Ma*******n
79,4/6/2023 15:00,204780,1651897,1,0,0,0,0,0,0,0,0,0,4,Me***e
80,4/6/2023 15:00,204780,1674816,0,0,0,0,1,0,0,0,0,0,NULL,Vo*****a
81,4/6/2023 15:00,204780,1674820,1,0,0,0,0,0,0,0,0,0,13,Gr*****d
82,4/6/2023 15:00,204780,1599778,1,0,0,0,0,0,0,0,0,0,5,Wo**d
83,4/6/2023 15:00,204780,1651898,1,0,0,0,0,0,0,0,0,0,5,Bo**********t
84,4/6/2023 15:00,204780,1600251,1,0,0,0,0,0,0,0,0,0,6,Ka******r
85,4/6/2023 15:00,204780,1600762,1,0,0,0,0,0,0,0,0,0,4,St*****y
86,4/6/2023 15:00,204780,1600675,1,0,0,0,0,0,0,0,0,0,11,Do**d
87,4/6/2023 15:00,204780,1631011,1,0,0,0,0,0,0,0,0,0,2,Ma*******n
88,4/6/2023 15:00,204780,1651897,1,1,0,0,0,0,0,1,0,0,14,Me***e
89,4/6/2023 15:00,204780,1674816,0,0,0,0,1,0,0,0,0,0,NULL,Vo*****a
90,4/6/2023 15:00,204780,1674820,1,1,0,0,0,0,1,0,0,0,5,Gr*****d
91,4/6/2023 15:00,204780,1599778,1,0,1,0,0,0,0,0,0,0,NULL,Wo**d
92,4/6/2023 15:00,204780,1651898,1,0,0,0,0,0,0,0,0,0,13,Bo**********t
93,4/6/2023 15:00,204780,1600251,1,0,0,0,0,0,0,0,0,0,15,Ka******r
94,4/6/2023 15:00,204780,1600762,1,0,0,0,0,0,0,0,0,0,11,St*****y
95,4/6/2023 15:00,204780,1600675,1,0,0,0,0,0,0,0,0,0,11,Do**d
96,4/6/2023 15:00,204780,1631009,1,0,0,0,0,0,0,0,0,0,6,Bu*******e
97,4/6/2023 15:00,204780,1651897,1,1,0,0,0,0,0,1,0,0,10,Me***e
98,4/6/2023 15:00,204780,1674816,1,0,0,0,0,0,0,0,0,0,2,Vo*****a
99,4/6/2023 12:00,204781,1651898,1,1,0,0,0,0,1,0,0,0,15,Bo**********t
100,4/6/2023 12:00,204781,1600251,1,0,1,0,0,0,0,0,0,0,NULL,Ka******r
101,4/6/2023 12:00,204781,1600762,1,1,0,0,0,0,0,0,0,1,13,St*****y
102,4/6/2023 12:00,204781,1600675,1,0,0,0,0,0,0,0,0,0,4,Do**d
103,4/6/2023 12:00,204781,1631011,1,0,0,0,0,0,0,0,0,0,13,Ma*******n
104,4/6/2023 12:00,204781,1651897,1,0,1,0,0,0,0,0,0,0,NULL,Me***e
105,4/6/2023 12:00,204781,1674816,1,1,0,0,0,0,1,0,0,0,15,Vo*****a
106,4/6/2023 12:00,204781,1674820,1,0,0,0,0,0,0,0,0,0,15,Gr*****d
107,4/6/2023 12:00,204781,1599778,1,1,0,0,0,0,1,0,0,0,7,Wo**d
108,4/6/2023 12:00,204781,1651898,1,0,0,0,0,0,0,0,0,0,8,Bo**********t
109,4/6/2023 12:00,204781,1600251,0,0,0,0,1,0,0,0,0,0,NULL,Ka******r
110,4/6/2023 12:00,204781,1600762,1,1,0,0,0,0,0,0,0,1,13,St*****y
111,4/6/2023 12:00,204781,1600675,1,1,0,0,0,0,1,0,0,0,NULL,Do**d
112,4/6/2023 12:00,204781,1631011,1,0,1,0,0,0,0,0,0,0,NULL,Ma*******n
113,4/6/2023 12:00,204781,1651897,1,0,0,0,0,0,0,0,0,0,6,Me***e
114,4/6/2023 12:00,204781,1674816,1,0,0,0,0,0,0,0,0,0,15,Vo*****a
115,4/6/2023 12:00,204781,1674820,1,0,0,0,0,0,0,0,0,0,8,Gr*****d
116,4/6/2023 12:00,204781,1599778,1,0,1,1,0,0,0,0,0,0,NULL,Wo**d
117,4/6/2023 12:00,204781,1651898,1,1,0,0,0,0,1,0,0,0,6,Bo**********t
118,4/6/2023 12:00,204781,1600251,1,0,0,0,0,0,0,0,0,0,6,Ka******r
119,4/6/2023 12:00,204781,1600762,0,0,0,0,1,0,0,0,0,0,NULL,St*****y
120,4/6/2023 12:00,204781,1600675,1,0,0,0,0,0,0,0,0,0,4,Do**d
121,4/6/2023 12:00,204781,1631011,1,0,0,0,0,0,0,0,0,0,4,Ma*******n
122,4/6/2023 12:00,204781,1651897,1,0,0,0,0,0,0,0,0,0,4,Me***e
123,4/6/2023 12:00,204781,1674816,1,0,0,0,0,0,0,0,0,0,2,Vo*****a
124,4/6/2023 12:00,204781,1674820,1,0,0,0,0,0,0,0,0,0,8,Gr*****d
125,4/6/2023 12:00,204781,1599778,1,0,0,0,0,0,0,0,0,0,0,Wo**d
126,4/6/2023 12:00,204781,1651898,1,1,0,0,0,0,1,0,0,0,NULL,Bo**********t
127,4/6/2023 12:00,204781,1600251,1,1,0,0,0,0,0,0,0,1,11,Ka******r
128,4/6/2023 12:00,204781,1600762,1,0,0,0,0,0,0,0,0,0,8,St*****y
129,4/6/2023 12:00,204781,1600675,1,1,0,0,0,0,1,0,0,0,6,Do**d
130,4/6/2023 12:00,204781,1631011,1,0,0,0,0,0,0,0,0,0,8,Ma*******n
131,4/8/2023 15:00,205969,1651898,0,0,0,0,1,0,0,0,0,0,NULL,Bo**********t
132,4/8/2023 15:00,205969,1600251,1,1,0,0,0,0,1,0,0,0,11,Ka******r
133,4/8/2023 15:00,205969,1600762,1,1,0,0,0,0,1,0,0,0,14,St*****y
134,4/8/2023 15:00,205969,1600675,1,0,0,0,0,0,0,0,0,0,5,Do**d
135,4/8/2023 15:00,205969,1631011,1,0,0,0,0,0,0,0,0,0,5,Ma*******n
136,4/8/2023 15:00,205969,1651897,1,0,0,0,0,0,0,0,0,0,8,Me***e
137,4/8/2023 15:00,205969,1674816,1,0,0,0,0,0,0,0,0,0,6,Vo*****a
138,4/8/2023 15:00,205969,1674820,1,0,0,0,0,0,0,0,0,0,6,Gr*****d
139,4/8/2023 15:00,205969,1599778,1,0,0,0,0,0,0,0,0,0,4,Wo**d
140,4/8/2023 15:00,205969,1651898,1,0,1,0,0,0,0,0,0,0,NULL,Bo**********t
141,4/8/2023 15:00,205969,1600251,1,0,1,1,0,0,0,0,0,0,NULL,Ka******r
142,4/8/2023 15:00,205969,1600762,1,0,0,0,0,0,0,0,0,0,4,St*****y
143,4/8/2023 15:00,205969,1600675,1,1,0,0,0,0,1,0,0,0,13,Do**d
144,4/8/2023 15:00,205969,1631011,1,0,0,0,0,0,0,0,0,0,15,Ma*******n
145,4/8/2023 15:00,205969,1651897,1,0,0,0,0,0,0,0,0,0,15,Me***e
146,4/8/2023 15:00,205969,1674816,1,0,0,0,0,0,0,0,0,0,6,Vo*****a
147,4/8/2023 15:00,205969,1674820,1,1,0,0,0,0,0,1,0,0,12,Gr*****d
148,4/8/2023 15:00,205969,1599778,1,0,0,0,0,0,0,0,0,0,8,Wo**d
149,4/8/2023 15:00,205969,1651898,1,1,0,0,0,0,1,0,0,0,6,Bo**********t
150,4/8/2023 15:00,205969,1600251,1,0,0,0,0,0,0,0,0,0,8,Ka******r
151,4/8/2023 15:00,205969,1600762,1,0,1,0,0,0,0,0,0,0,NULL,St*****y
152,4/8/2023 15:00,205969,1600675,1,0,0,0,0,0,0,0,0,0,10,Do**d
153,4/8/2023 15:00,205969,1631011,1,0,0,0,0,0,0,0,0,0,11,Ma*******n
154,4/8/2023 15:00,205969,1651897,1,1,0,0,0,0,1,0,0,0,15,Me***e
155,4/8/2023 15:00,205969,1674816,1,0,0,0,0,0,0,0,0,0,5,Vo*****a
156,4/8/2023 15:00,205969,1674820,1,0,0,0,0,0,0,0,0,0,4,Gr*****d
157,4/8/2023 15:00,205969,1674818,1,0,0,0,0,0,0,0,0,0,8,Ne*****d
158,4/8/2023 15:00,205969,1651898,1,0,0,0,0,0,0,0,0,0,0,Bo**********t
159,4/8/2023 15:00,205969,1600251,1,0,0,0,0,0,0,0,0,0,4,Ka******r
160,4/8/2023 12:00,205970,1651898,1,1,0,0,0,0,1,0,0,0,11,Bo**********t
161,4/8/2023 12:00,205970,1600251,1,0,0,0,0,0,0,0,0,0,8,Ka******r
